Yarn_ID,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,Inventory,On_Order,Allocated,Planning_Ballance,Cost_Pound,Total_Cost
19020,R BELDA LLORENS,30/1,55/45,Polyester/Recycled Cotton,Indigo,Cotton,Indigo,V,"3,737.24",0.00,0.00,"$3,737.24 ",$3.65 ,13640.92886
18868,FERR,30/1,60/40,Polyester/Recycled Cotton,Anil,Cotton,Anil,,323.09,0.00,0.00,($995.98),$3.90 ,-3884.303467
18517,DECA GLOBAL,1/100/96,100%,Polyester,Natural,Z,,,543.33,0.00,0.00,$479.06 ,$1.09 ,522.1799889
18847,"MIKE BECKER, INC",1/300/144,100%,Polypropylene,Natural,,,,-43.12,0.00,0.00,($43.12),$3.40 ,-146.6160811
18343,PROMPTEX YARNS INC,3/300/72,100%,Polyester,Natural,Stretch,low,tac,-304.55,0.00,0.00,($304.55),$1.05 ,-319.7754699
19046,DUNAWAY YARNS INC,24/1,95/5,Polyester, 5% Black,5%,RS,,0.00,"40,000.00",0.00,"$40,000.00 ",$2.25 ,90000
19009,VERTEX,1/300/120,100%,Polyethylene,Black,,,,0.00,"8,000.00",0.00,"$8,000.00 ",$7.55 ,60400
19025,CAP YARNS LLC,6/1,55/45,Tencel/Zoltek,Grey,,,,0.00,"7,000.00",0.00,"$7,000.00 ",$12.95 ,90650
19033,DECA GLOBAL,20/1,60/40,Combed Cotton/Poly,Natural,Natural,RS,,64.00,"3,000.00",0.00,"$3,064.00 ",$1.95 ,5974.8
18655,SPUNGOLD,12/1,100%,Rayon,Natural,FR,,,32.00,0.00,0.00,$32.00 ,$5.55 ,177.6
18789,DECA GLOBAL,1/150/48,100%,Polyester,Orange,3373-02,,,50.00,0.00,0.00,$50.00 ,$2.25 ,112.5
18843,MINIFIBERS,1/150/50,100%,Polyethylene,Soft,White,LLDPE,-,172.00,0.00,0.00,$172.00 ,$5.55 ,954.6
18514,NORMTEX,1/150/48,100%,Polyester,Black,Set,,,40.00,0.00,0.00,$40.00 ,$0.98 ,39.2
18563,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Black,SETNTS,,,33.00,0.00,0.00,$33.00 ,$1.28 ,42.24
18886,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton,Marino,OE,,,11.92,0.00,0.00,$11.92 ,$3.56 ,42.45240192
18632,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Cinder,1202527-A,,,56.00,0.00,0.00,$56.00 ,$1.29 ,72.24
18633,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Anthracite,1202530-A,,,57.00,0.00,0.00,$57.00 ,$1.29 ,73.53
18439,"BIELTEX, S.L.",30/1,100%,Polyester,Natural,,,,59.10,0.00,0.00,$59.10 ,$1.19 ,70.33389828
18188,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,F,TANG,,74.00,0.00,0.00,$74.00 ,$1.20 ,88.8
18761,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,Dull,LLDPE,-,19.00,0.00,0.00,$19.00 ,$5.24 ,99.56
