material_id,Supplier,Supplier_ID,Description,Blend,Type,Color,cost_per_unit
6938.0,UNIFI,36.0,1/150/48,100%,Polyester,Natural,1.05
7716.0,PARKDALE YARN MILLS,27.0,24/1,100%,Combed Cotton,Natural,2.31
10742.0,UNIFI,36.0,1/150/48,100%,Polyester,LTCUPRBEI,7.88
11104.0,CS AMERICA,9.0,1/75/72,100%,Polyester,Natural,1.01
11344.0,UNIFI,36.0,2/70/68,100%,Nylon,FD,4.58
11429.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,Blue,3.7
11461.0,SPDY,,1/150/48,100%,Polyester,PALEGREEN,2.7
11536.0,BURLINGTON MANUFACTURING SERVICE,,1/150/48,100%,Polyester,ROBINSEGG,1.92
11570.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,SANDAL,3.6
11798.0,OMAR,,1/150/48,100%,Polyester,BUFF,3.45
11927.0,UNIFI,36.0,2/300/68,100%,Polyester,Natural,1.14
11937.0,OMARA TEXTILES,26.0,1/145/34,100%,Polyester,BROWN,2.63
11942.0,AMES (Do not Use),,1/167/46,100%,Polyester,RAGGIO,3.63
11967.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,Merrimack,3.7
11999.0,UNIFI,36.0,1/150/48,100%,Polyester,CAFEAULAT,3.91
12047.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,Silver,3.33
12116.0,UNIFI,36.0,1/150/48,100%,Polyester,GRASLANDS,2.83
12134.0,OMARA TEXTILES,26.0,1/145/34,Polyester,Polyester,CARMELTAN,3.2
12205.0,KC TEX INC,17.0,20/1,100%,Polyester,Natural,1.53
12306.0,NASP,,1/150/48,100%,Polyester,COPPER,2.71
12308.0,NASP,,1/150/48,100%,Polyester,SAND,2.85
12329.0,FILSPEC Yarns,14.0,30/1,90/10,Tencel/Silk,Natural,7.25
12445.0,KC TEX INC,17.0,24/1,100%,Karded Cotton,Natural,2.16
12526.0,UNIFI,36.0,1/300/68,100%,Polyester,Natural,1.14
14148.0,MERIDIAN SPECIALTY YARN GROUP INC,18.0,1/150/48,100%,Polyester,COOL GREY,3.2
18039.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,Daybreak,2.69
18047.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,Pewter,3.74
18077.0,KC TEX INC,17.0,20/1,100%,Polyester,Natural,1.56
18086.0,KC TEX INC,17.0,30/1,100%,Rayon,Natural,2.16
18097.0,"EDPA USA, LLC",12.0,30/1,100%,Rayon,Natural,1.45
18101.0,NORMTEX,,1/167/48,100%,Polyester,FB,0.79
18109.0,KC TEX INC,17.0,20/1,100%,Karded Cotton,Natural,2.77
18110.0,KC TEX INC,17.0,30/1,100%,Combed Cotton,Natural,3.71
18133.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,MOKKA,3.98
18139.0,MERIDIAN SPECIALTY YARN GROUP INC,18.0,1/150/48,100%,Polyester,Blue,2.8
18142.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,JAVA,3.2
18143.0,OMARA TEXTILES,26.0,1/150/48,100%,Polyester,PENNY,3.49
