style_id,yds,lbs,,
125792/0,940,"1,387",,
1874-499/WOLFE,381,232,,
1942/0,15,11,,
1SM0824-60/0,215,348,,
2027-25/0,73,72,,
2140182/0,200,105,,
2140370/HALF,"3,258","2,561",,
2140372/0,892,245,,
2140373/0,"5,995","2,349",,
2140391/0,"1,083",703,,
2140396-BC/0,"7,409","6,511",,
3009OW-01/SF,454,223,,
3009RK-01/0,57,11,,
5411-USN/0,86,7,,
71246-PP/0,"1,762","1,337",,
71246-RD/0,17,13,,
71246-TMA/0,82,72,,
71400-WH/0,81,61,,
721SM0470/0,8,14,,
721SM0470/ALTUS,481,861,,
721SM0627/0,33,53,,
721SM0627/ALTUS,470,875,,
80393D-SG/ALTRW,"1,140",755,,
80393D-SG/NAPCDF,"2,652","2,022",,
AMER220001-2/0,"9,911","9,275",,
AMER220004-1/0,779,646,,
AMER220011-1/0,"2,493","5,887",,
BK4238/0,23,36,,
BK8169-A22/ALTRW,52,21,,
BK8169-B03/0,523,237,,
BK8169-C03/0,176,76,,
BK8169-D11/0,213,89,,
BK8169/0,22,11,,
BK8187-A0/0,"3,511",985,,
BK8187-B2/0,"2,919",816,,
BK8187-C0/0,221,64,,
BK8187-D3/RW,"3,384",911,,
BK8205-A00/RW,891,779,,
BK8270-A0/0,"1,193",946,,
BK8313/0,167,95,,
BK8321OW/0,189,90,,
BK8322/0,265,113,,
BK8328/0,721,337,,
BK8328/CC,706,393,,
BK8328/CCWW,653,341,,
BK8336-0/0,266,192,,
BK8336-1/0,110,81,,
BK8340/0,368,187,,
BK8378/0,314,149,,
BK8417/0,311,134,,
BK8423-0/0,18,14,,
BK8552/0,33,29,,
C1B2946-2CZ35/18s,341,573,,
C1B3165-1/0,420,538,,
C1B3194-1/0,716,596,,
C1B3198-1/0,811,"1,952",,
C1B3199-1/0,20,46,,
C1B3199-1/42INCH,180,500,,
C1B3225-1/42INCH,"1,866","4,290",,
C1B3255-1/0,12,30,,
C1B3299-1/0,412,743,,
C1B3402-1/0,614,"1,221",,
C1B3472-1/0,219,490,,
C1B3512-1/0,"5,090","8,133",,
C1B3691-1/0,16,17,,
C1B3749-1/0,67,60,,
C1B3767-1UL/0,45,63,,
C1B3786-1/0,277,271,,
C1B3799-2/0,"2,064","2,258",,
C1B3912-1FS/42INCH,"1,156","2,074",,
C1B3916-1/0,25,44,,
C1B3917-1/0,"1,750","2,565",,
C1B3941-1/0,146,194,,
C1B3987-1/0,"1,631","3,291",,
C1B3987-1FS/0,9,17,,
C1B4014-1/0,714,"1,296",,
C1B4033-1/0,"1,516","1,723",,
C1B4038-1/0,"1,469","1,628",,
C1B4125-1/0,30,42,,
C1B4138-1GOTS/0,39,66,,
C1B4168-1GOTS/0,24,43,,
C1B4240-1/0,"9,983","9,451",,
C1B4240-2/0,"8,655","7,771",,
C1B4312-1/0,"3,643","7,389",,
C1B4338-1/0,563,934,,
C1B4350-1/0,241,388,,
C1B4378-1/0,80,107,,
C1B4400-1/0,"2,451","4,843",,
C1B4400-1FRHD/0,"1,471","3,002",,
C1B4428-1/0,672,"1,209",,
C1B4544-1/42INCH,"2,648","4,625",,
C1B4571-1/0,145,221,,
C1B4571-1/4653,"4,165","5,807",,
C1B4584-1/0,26,46,,
C1B4612-1/1,"5,334","4,348",,
C1B4613-1/0,"5,406","5,519",,
C1B4629-1/0,21,40,,
C1B4654-1SC/AA,"3,310","6,333",,
C1B4735-1/0,25,43,,
C1B4749-1/0,26,53,,
C2B4196-1/0,"1,064","2,194",,
C4T3577-EFP1/42INCH,568,"1,040",,
C4T3770-EFP1CZ35/0,400,790,,
C4T4086-XFP1/0,23,76,,
C4T4633-EFP1/42INCH,"2,459","4,270",,
C5T4464-TT1/42INCH,148,348,,
C5T4583-1EFP/0,105,225,,
CEE2748-1/0,"1,167","2,716",,
CEE3065-2CZ35/0,25,52,,
CEE3236-1/0,183,542,,
CEE3258-1/0,253,772,,
CEE3273-1CZ35/0,614,"1,145",,
CEE3466-1/0,502,"1,235",,
CEE3490-1/0,19,34,,
CEE3610-1CZ35/0,18,34,,
CEE3828-1FI/0,32,67,,
CEE3837-1/0,326,671,,
CEE4013-2SS/0,23,40,,
CEE4032-1/0,52,136,,
CEE4078-2/0,"2,370","4,599",,
CEE4142-1/0,58,103,,
CEE4208-1/4293,223,461,,
CEE4253-1FS/0,956,"2,283",,
CEE4317-1FI/0,351,661,,
CEE4318-1FI/0,"3,220","5,472",,
CEE4324-1CZ35/0,236,535,,
CEE4397-2/0,15,43,,
CEE4397-3/0,19,56,,
CEE4397-4/0,32,109,,
CEE4466-1/0,24,38,,
CEE4511-1/0,20,61,,
CEE4517-1/0,15,45,,
CEE4586-1/0,779,"1,492",,
CEE4627-1/0,160,254,,
CEE4638-1CE/0,"2,666","3,461",,
CEE4669-1/0,35,76,,
CEE4670-1/0,42,105,,
CEE4674-1/0,13,25,,
