material_id,current_stock,incoming_stock,allocated_stock,planning_balance
19020,3737.24,0.0,0.0,3737.24
18868,323.09,0.0,0.0,-995.98
18517,543.33,0.0,0.0,479.06
18847,0.0,0.0,0.0,-43.12
18343,0.0,0.0,0.0,-304.55
19046,0.0,40000.0,0.0,40000.0
19009,0.0,8000.0,0.0,8000.0
19025,0.0,7000.0,0.0,7000.0
19033,64.0,3000.0,0.0,3064.0
18655,32.0,0.0,0.0,32.0
18789,50.0,0.0,0.0,50.0
18843,172.0,0.0,0.0,172.0
18514,40.0,0.0,0.0,40.0
18563,33.0,0.0,0.0,33.0
18886,11.92,0.0,0.0,11.92
18632,56.0,0.0,0.0,56.0
18633,57.0,0.0,0.0,57.0
18439,59.1,0.0,0.0,59.1
18188,74.0,0.0,0.0,74.0
18761,19.0,0.0,0.0,19.0
11798,32.0,0.0,0.0,32.0
18507,125.0,0.0,0.0,125.0
18467,109.0,0.0,0.0,109.0
18321,180.0,0.0,0.0,180.0
18391,143.0,0.0,0.0,143.0
12445,71.0,0.0,0.0,71.0
18232,95.12,0.0,0.0,95.12
11104,175.7,0.0,0.0,175.7
18101,239.0,0.0,0.0,239.0
18658,139.0,0.0,0.0,139.0
18867,66.0,0.0,0.0,66.0
18566,150.0,0.0,0.0,150.0
18360,298.0,0.0,0.0,298.0
18097,150.0,0.0,0.0,150.0
18297,84.0,0.0,0.0,84.0
12205,160.0,0.0,0.0,160.0
18413,276.08,42000.0,0.0,42276.08
18039,124.0,0.0,0.0,124.0
18110,90.0,0.0,0.0,90.0
18765,93.0,0.0,0.0,93.0
18077,252.0,0.0,0.0,252.0
18755,126.0,0.0,0.0,126.0
18315,407.0,0.0,0.0,407.0
12134,134.0,0.0,0.0,134.0
18604,137.42,0.0,0.0,137.42
19004,2236.8,0.0,0.0,-5247.07
18332,170.24,0.0,0.0,170.24
18465,156.32,0.0,0.0,-46.18
18109,200.0,0.0,0.0,200.0
18866,711.0,0.0,0.0,711.0
18660,270.0,0.0,0.0,270.0
18423,151.0,0.0,0.0,151.0
18314,517.0,0.0,0.0,517.0
12116,224.8,0.0,0.0,224.8
18713,109.11,0.0,0.0,109.11
