Yarn_ID,spec_key,Inventory,On_Order,Allocated,Planning_Ballance,Cost_Pound,Total_Cast,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,Supplier_ID
6938.0,1/150/48|100%|Polyester|Natural,811.0,0.0,0.0,811.0,1.05,851.55,UNIFI,1/150/48,100%,Polyester,Natural,NONTS,,,36.0
7716.0,24/1|100%|Combed Cotton|Natural,135.56,0.0,0.0,107.74,2.31,-248.87478,PARKDALE YARN MILLS,24/1,100%,Combed Cotton,Natural,NAT,RS,,27.0
10742.0,1/150/48|100%|Polyester|LTCUPRBEI,1082.9,0.0,0.0,1082.9,7.88,8533.252,UNIFI,1/150/48,100%,Polyester,LTCUPRBEI,1%,,,36.0
11104.0,1/75/72|100%|Polyester|Natural,175.7,0.0,0.0,175.7,1.01,177.4552642,CS AMERICA,1/75/72,100%,Polyester,Natural,Grade,SET,,9.0
11344.0,2/70/68|100%|Nylon|FD,1751.46,0.0,0.0,1751.46,4.58,8021.708546,UNIFI,2/70/68,100%,Nylon,FD,T66STR,,,36.0
11429.0,1/150/48|100%|Polyester|Blue,1047.0,0.0,0.0,1047.0,3.7,3873.9,OMARA TEXTILES,1/150/48,100%,Polyester,Blue,LIGHT,U324,,26.0
11461.0,1/150/48|100%|Polyester|PALEGREEN,731.0,0.0,0.0,731.0,2.7,1973.7,SPDY,1/150/48,100%,Polyester,PALEGREEN,11247,,,
11536.0,1/150/48|100%|Polyester|ROBINSEGG,357.7,0.0,0.0,357.7,1.92,686.784,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,ROBINSEGG,340320,,,
11570.0,1/150/48|100%|Polyester|SANDAL,767.0,0.0,0.0,767.0,3.6,2761.2,OMARA TEXTILES,1/150/48,100%,Polyester,SANDAL,U249,,,26.0
11798.0,1/150/48|100%|Polyester|BUFF,32.0,0.0,0.0,32.0,3.45,110.4,OMAR,1/150/48,100%,Polyester,BUFF,,,,
11927.0,2/300/68|100%|Polyester|Natural,11354.9,0.0,0.0,11354.9,1.14,12944.586,UNIFI,2/300/68,100%,Polyester,Natural,Non-Compliant,STRTS,,36.0
11937.0,1/145/34|100%|Polyester|BROWN,514.0,0.0,0.0,514.0,2.63,1351.82,OMARA TEXTILES,1/145/34,100%,Polyester,BROWN,J360,,,26.0
11942.0,1/167/46|100%|Polyester|RAGGIO,577.0,0.0,0.0,577.0,3.63,2094.51,AMES (Do not Use),1/167/46,100%,Polyester,RAGGIO,,,,
11967.0,1/150/48|100%|Polyester|Merrimack,707.35,885.0,0.0,1592.35,3.7,5891.676641,OMARA TEXTILES,1/150/48,100%,Polyester,Merrimack,A368,,,26.0
11999.0,1/150/48|100%|Polyester|CAFEAULAT,50162.21,0.0,0.0,50156.55,3.91,196112.1006,UNIFI,1/150/48,100%,Polyester,CAFEAULAT,9430L,,,36.0
12047.0,1/150/48|100%|Polyester|Silver,706.69,3000.0,0.0,3313.43,3.33,11033.71096,OMARA TEXTILES,1/150/48,100%,Polyester,Silver,FLTBRT,,,26.0
12116.0,1/150/48|100%|Polyester|GRASLANDS,224.8,0.0,0.0,224.8,2.83,636.1859923,UNIFI,1/150/48,100%,Polyester,GRASLANDS,0831M,,,36.0
12134.0,1/145/34|Polyester|Polyester|CARMELTAN,134.0,0.0,0.0,134.0,3.2,428.8,OMARA TEXTILES,1/145/34,Polyester,Polyester,CARMELTAN,662,,,26.0
12205.0,20/1|100%|Polyester|Natural,160.0,0.0,0.0,160.0,1.53,244.8,KC TEX INC,20/1,100%,Polyester,Natural,,,,17.0
12306.0,1/150/48|100%|Polyester|COPPER,542.3,0.0,0.0,542.3,2.71,1469.633,NASP,1/150/48,100%,Polyester,COPPER,407J,,,
12308.0,1/150/48|100%|Polyester|SAND,548.9,0.0,0.0,548.9,2.85,1564.365,NASP,1/150/48,100%,Polyester,SAND,015K,,,
12329.0,30/1|90/10|Tencel/Silk|Natural,416.9,0.0,0.0,416.9,7.25,3022.525,FILSPEC Yarns,30/1,90/10,Tencel/Silk,Natural,SILK,,,14.0
12445.0,24/1|100%|Karded Cotton|Natural,71.0,0.0,0.0,71.0,2.16,153.36,KC TEX INC,24/1,100%,Karded Cotton,Natural,NAT,ORGANI,,17.0
12526.0,1/300/68|100%|Polyester|Natural,3978.8,30000.0,0.0,31688.76,1.14,36125.18776,UNIFI,1/300/68,100%,Polyester,Natural,Non-Compliant,STRNTS,,36.0
14148.0,1/150/48|100%|Polyester|COOL GREY,11299.71,0.0,0.0,10791.4,3.2,34532.47657,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COOL GREY,GREY,COOL GREY,,18.0
18039.0,1/150/48|100%|Polyester|Daybreak,124.0,0.0,0.0,124.0,2.69,333.56,OMARA TEXTILES,1/150/48,100%,Polyester,Daybreak,,,,26.0
18047.0,1/150/48|100%|Polyester|Pewter,577.85,0.0,0.0,577.85,3.74,2161.151827,OMARA TEXTILES,1/150/48,100%,Polyester,Pewter,,,,26.0
18077.0,20/1|100%|Polyester|Natural,252.0,0.0,0.0,252.0,1.56,393.12,KC TEX INC,20/1,100%,Polyester,Natural,OB,RS,,17.0
18086.0,30/1|100%|Rayon|Natural,930.08,0.0,0.0,930.08,2.16,2008.974744,KC TEX INC,30/1,100%,Rayon,Natural,,,,17.0
18097.0,30/1|100%|Rayon|Natural,150.0,0.0,0.0,150.0,1.45,217.5,"EDPA USA, LLC",30/1,100%,Rayon,Natural,RS,,,12.0
18101.0,1/167/48|100%|Polyester|FB,239.0,0.0,0.0,239.0,0.79,188.81,NORMTEX,1/167/48,100%,Polyester,FB,TRILOB,,,
18109.0,20/1|100%|Karded Cotton|Natural,200.0,0.0,0.0,200.0,2.77,554.0,KC TEX INC,20/1,100%,Karded Cotton,Natural,NAT,ORGANI,RS,17.0
18110.0,30/1|100%|Combed Cotton|Natural,90.0,0.0,0.0,90.0,3.71,333.9,KC TEX INC,30/1,100%,Combed Cotton,Natural,NAT,ORGANI,RS,17.0
18133.0,1/150/48|100%|Polyester|MOKKA,1592.0,0.0,0.0,1592.0,3.98,6336.16,OMARA TEXTILES,1/150/48,100%,Polyester,MOKKA,J133,,,26.0
18139.0,1/150/48|100%|Polyester|Blue,704.06,0.0,0.0,704.06,2.8,1971.370159,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Blue,142,,,18.0
18142.0,1/150/48|100%|Polyester|JAVA,399.0,0.0,0.0,399.0,3.2,1276.8,OMARA TEXTILES,1/150/48,100%,Polyester,JAVA,JAVA,U614,,26.0
18143.0,1/150/48|100%|Polyester|PENNY,635.85,0.0,0.0,635.85,3.49,2219.116136,OMARA TEXTILES,1/150/48,100%,Polyester,PENNY,U622,,,26.0
18145.0,1/150/48|100%|Polyester|Pewter,408.0,0.0,0.0,408.0,2.68,1093.44,KC TEX INC,1/150/48,100%,Polyester,Pewter,PEWTER,KC PEWTER,,17.0
18150.0,30/1|100%|Bamboo|Natural,1363.0,0.0,0.0,1363.0,2.26,3080.38,KC TEX INC,30/1,100%,Bamboo,Natural,RS,,,17.0
18153.0,1/150/48|100%|Polyester|LAVENDER,310.0,0.0,0.0,310.0,2.9,899.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LAVENDER,,,,18.0
18164.0,1/150/48|100%|Polyester|GLACRGREY,2436.97,0.0,0.0,1871.31,3.36,6287.618258,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,GLACRGREY,,,,18.0
18184.0,1/150/48|100%|Polyester|CAPRI,1354.25,1019.0,0.0,2373.25,3.69,8757.293354,OMARA TEXTILES,1/150/48,100%,Polyester,CAPRI,U640,,,26.0
18188.0,1/150/48|100%|Polyester|Natural,74.0,0.0,0.0,74.0,1.2,88.8,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,F,TANG,,
18208.0,2/70/130|100%|Polyester|HEATHER,704.72,2500.0,0.0,2952.22,2.6,7675.761032,UNIFI,2/70/130,100%,Polyester,HEATHER,SET,TS,,36.0
18228.0,1/75/36|100%|Polyester|Black,4136.21,0.0,0.0,4136.21,1.25,5170.258115,NORMTEX,1/75/36,100%,Polyester,Black,SOLDY,SETNTS,,
18229.0,1/150/48|100%|Polyester|LT GREY,389.09,0.0,0.0,383.43,3.3,1265.328084,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LT GREY,GREY,LT GREY,,18.0
18232.0,4/330/72|100%|Polyester|Natural,95.12,0.0,0.0,95.12,1.0,95.118898,PROMPTEX YARNS INC,4/330/72,100%,Polyester,Natural,STRETC,,,28.0
18233.0,1/150/48|100%|Polyester|BRT TRILOB,2527.35,2335.4,0.0,3428.68,1.05,3600.110454,PROMPTEX YARNS INC,1/150/48,100%,Polyester,BRT TRILOB,TRILOB,,,28.0
18261.0,30/1|70/20/10|Polyester/Cotton/Rayon|CADETGREY,12025.67,0.0,0.0,12025.67,2.2,26456.46964,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon,CADETGREY,8099,RS,,
18285.0,1/150/48|100%|Polyester|Navy,190.91,0.0,0.0,356.08,3.45,-1228.478327,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Navy,NTS,,,18.0
18287.0,1/150/48|100%|Polyester|ROYAL,3705.0,0.0,0.0,3705.0,2.8,10374.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ROYAL,,,,18.0
18290.0,1/150/48|100%|Polyester|Dawn Grey,5018.75,2617.2,0.0,71.78,5.1,-366.075909,UNIFI,1/150/48,100%,Polyester,Dawn Grey,GREY,,,36.0
18293.0,1/150/48|100%|Polyester|MAR ROYAL,1222.52,0.0,0.0,544.71,3.36,1830.229659,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MAR ROYAL,ROYAL,MAR ROYAL,,18.0
