material_id,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,cost_per_unit,spec_key
19020,R BELDA LLORENS,30/1,55/45,Polyester/Recycled Cotton,Indigo,Cotton,Indigo,V,3.65,30/1_55/45_Polyester/Recycled Cotton_Indigo
18868,FERR,30/1,60/40,Polyester/Recycled Cotton,Anil,Cotton,Anil,,3.9,30/1_60/40_Polyester/Recycled Cotton_Anil
18517,DECA GLOBAL,1/100/96,100%,Polyester,Natural,Z,,,1.09,1/100/96_100%_Polyester_Natural
18847,"MIKE BECKER, INC",1/300/144,100%,Polypropylene,Natural,,,,3.4,1/300/144_100%_Polypropylene_Natural
18343,PROMPTEX YARNS INC,3/300/72,100%,Polyester,Natural,Stretch,low,tac,1.05,3/300/72_100%_Polyester_Natural
19046,DUNAWAY YARNS INC,24/1,95/5,Polyester, 5% Black,5%,RS,,2.25,24/1_95/5_Polyester_ 5% Black
19009,VERTEX,1/300/120,100%,Polyethylene,Black,,,,7.55,1/300/120_100%_Polyethylene_Black
19025,CAP YARNS LLC,1-Jun,55/45,Tencel/Zoltek,Grey,,,,12.95,1-Jun_55/45_Tencel/Zoltek_Grey
19033,DECA GLOBAL,20/1,60/40,Combed Cotton/Poly,Natural,Natural,RS,,1.95,20/1_60/40_Combed Cotton/Poly_Natural
18655,SPUNGOLD,1-Dec,100%,Rayon,Natural,FR,,,5.55,1-Dec_100%_Rayon_Natural
18789,DECA GLOBAL,1/150/48,100%,Polyester,Orange,02-01-73,,,2.25,1/150/48_100%_Polyester_Orange
18843,MINIFIBERS,1/150/50,100%,Polyethylene,Soft,White,LLDPE,-,5.55,1/150/50_100%_Polyethylene_Soft
18514,NORMTEX,1/150/48,100%,Polyester,Black,Set,,,0.98,1/150/48_100%_Polyester_Black
18563,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Black,SETNTS,,,1.28,1/150/48_100%_Polyester_Black
18886,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton,Marino,OE,,,3.56,30/1_50/50_Polyester/Cotton_Marino
18632,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Cinder,1202527-A,,,1.29,30/1_100%_Polyester_Cinder
18633,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Anthracite,1202530-A,,,1.29,30/1_100%_Polyester_Anthracite
18439,"BIELTEX, S.L.",30/1,100%,Polyester,Natural,,,,1.19,30/1_100%_Polyester_Natural
18188,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,F,TANG,,1.2,1/150/48_100%_Polyester_Natural
18761,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,Dull,LLDPE,-,5.24,1/150/50_100%_Polyethylene_Natural
11798,OMAR,1/150/48,100%,Polyester,BUFF,,,,3.45,1/150/48_100%_Polyester_BUFF
18507,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,0.92,1/200/192_100%_Polyester_Natural
