Yarn_ID,Inventory,Total_Demand,Total_Receipt,Balance,Past_Due_Receipts,,Demand This Week,Receipts This Week,Balance This Week,,Demand Week 27,Receipts Week 27,Balance Week 27,,Demand Week 28,Receipts Week 28,Balance Week 28,,Demand Week 29,Receipts Week 29,Balance Week 29,,Demand Week 30,Receipts Week 30,Balance Week 30,,Demand Week 31,Receipts Week 31,Balance Week 31,,Demand Week 32,Receipts Week 32,Balance Week 32,,Demand Week 33,Receipts Week 33,Balance Week 33,,Demand Week 34,Receipts Week 34,Balance Week 34,,Demand Later,Receipts Later,Balance Later
19050,-634.1,538.7,0.0,"-1,172.8",0.0,,538.7,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8",,0.0,0.0,"-1,172.8"
18870,-670.6,"13,896.0",0.0,"-14,566.6",0.0,,88.2,0.0,-758.8,,323.3,0.0,"-1,082.1",,323.3,0.0,"-1,405.4",,323.3,0.0,"-1,728.7",,323.3,0.0,"-2,052.1",,323.3,0.0,"-2,375.4",,323.3,0.0,"-2,698.7",,323.3,0.0,"-3,022.0",,323.3,0.0,"-3,345.3",,"11,221.3",0.0,"-14,566.6"
11896,"1,617.9","15,389.9","13,432.5",-339.5,"3,832.5",,"2,245.6",0.0,-627.7,,"5,593.1",0.0,"-6,220.7",,"2,812.0",600.0,"-8,432.7",,"3,800.5",0.0,"-12,233.3",,938.7,0.0,"-13,172.0",,0.0,"3,000.0","-10,172.0",,0.0,"3,000.0","-7,172.0",,0.0,"3,000.0","-4,172.0",,0.0,0.0,"-4,172.0",,0.0,0.0,"-4,172.0"
18929,-395.7,596.4,"1,600.0",607.9,"1,600.0",,182.7,0.0,-578.4,,195.8,0.0,-774.2,,122.4,0.0,-896.6,,62.6,0.0,-959.2,,24.6,0.0,-983.8,,8.3,0.0,-992.1,,0.0,0.0,-992.1,,0.0,0.0,-992.1,,0.0,0.0,-992.1,,0.0,0.0,-992.1
18703,441.8,"2,435.9","18,879.9","16,885.8","18,879.9",,870.5,0.0,-428.7,,"1,565.4",0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1",,0.0,0.0,"-1,994.1"
18863,-28.7,674.7,0.0,-703.4,0.0,,285.5,0.0,-314.2,,389.2,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4,,0.0,0.0,-703.4
7716,87.4,243.3,0.0,-155.9,0.0,,243.3,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9,,0.0,0.0,-155.9
19072,398.3,548.2,0.0,-149.9,0.0,,548.2,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9,,0.0,0.0,-149.9
18850,577.1,"1,055.2",0.0,-478.1,0.0,,666.0,0.0,-88.9,,389.2,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1,,0.0,0.0,-478.1
18851,558.3,656.1,0.0,-97.8,0.0,,599.8,0.0,-41.6,,56.3,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8,,0.0,0.0,-97.8
19043,13.2,16.6,0.0,-3.4,0.0,,16.6,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4,,0.0,0.0,-3.4
19076,0.0,"4,800.0","5,000.0",200.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,"5,000.0","5,000.0",,0.0,0.0,"5,000.0",,0.0,0.0,"5,000.0",,"1,647.7",0.0,"3,352.3",,"2,589.2",0.0,763.2,,563.2,0.0,200.0,,0.0,0.0,200.0,,0.0,0.0,200.0
18859,0.0,0.0,"3,200.0","3,200.0","3,200.0",,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
19070,0.0,0.0,"2,000.0","2,000.0",0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,"2,000.0","2,000.0",,0.0,0.0,"2,000.0",,0.0,0.0,"2,000.0",,0.0,0.0,"2,000.0",,0.0,0.0,"2,000.0"
