Yarn_ID,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3
19020,R BELDA LLORENS,30/1,55/45,Polyester/Recycled Cotton,Indigo,Cotton,Indigo,V
18868,FERR,30/1,60/40,Polyester/Recycled Cotton,Anil,Cotton,Anil,
18517,DECA GLOBAL,1/100/96,100%,Polyester,Natural,Z,,
18847,"MIKE BECKER, INC",1/300/144,100%,Polypropylene,Natural,,,
18343,PROMPTEX YARNS INC,3/300/72,100%,Polyester,Natural,Stretch,low,tac
19046,DUNAWAY YARNS INC,24/1,95/5,Polyester, 5% Black,5%,RS,
19009,VERTEX,1/300/120,100%,Polyethylene,Black,,,
19025,CAP YARNS LLC,1-Jun,55/45,Tencel/Zoltek,Grey,,,
19033,DECA GLOBAL,20/1,60/40,Combed Cotton/Poly,Natural,Natural,RS,
18655,SPUNGOLD,1-Dec,100%,Rayon,Natural,FR,,
18789,DECA GLOBAL,1/150/48,100%,Polyester,Orange,02-01-73,,
18843,MINIFIBERS,1/150/50,100%,Polyethylene,Soft,White,LLDPE,-
18514,NORMTEX,1/150/48,100%,Polyester,Black,Set,,
18563,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Black,SETNTS,,
18886,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton,Marino,OE,,
18632,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Cinder,1202527-A,,
18633,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Anthracite,1202530-A,,
18439,"BIELTEX, S.L.",30/1,100%,Polyester,Natural,,,
18188,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,F,TANG,
18761,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,Dull,LLDPE,-
11798,OMAR,1/150/48,100%,Polyester,BUFF,,,
18507,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,
18467,PROMPTEX YARNS INC,1/165/36,100%,Polyester,Black,PTY,2H,SET
18321,KC TEX INC,1/300/68,100%,Polyester,Natural,STRNTS,,
18391,PROMPTEX YARNS INC,2/300/68,100%,Polyester,Natural,Stretch,low,tac
12445,KC TEX INC,24/1,100%,Karded Cotton,Natural,NAT,ORGANI,
18232,PROMPTEX YARNS INC,4/330/72,100%,Polyester,Natural,STRETC,,
11104,CS AMERICA,1/75/72,100%,Polyester,Natural,Grade,SET,
18101,NORMTEX,1/167/48,100%,Polyester,FB,TRILOB,,
18658,PARKDALE YARN MILLS,1-Dec,60/40,Karded Cotton/Poly,Natural,Natural,OE,
18867,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Anthracite,Anthracite,57,
18566,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,Set,NTS,
18360,NORMTEX,1/150/48,100%,Polyester,Natural,SET,TS,
18097,"EDPA USA, LLC",30/1,100%,Rayon,Natural,RS,,
