material_id,supplier_id,cost_per_unit,lead_time_days,moq,reliability_score,supplier_type
18632.0,BANSWARA SYNTEX LIMITED,1.29,14,5000,0.85,Import
18633.0,BANSWARA SYNTEX LIMITED,1.29,14,5000,0.85,Import
18966.0,Betareks A. S.,9.5,14,5000,0.85,Import
18334.0,"BIELTEX, S.L.",4.08,14,10000,0.85,Import
18438.0,"BIELTEX, S.L.",1.15,14,10000,0.85,Import
18439.0,"BIELTEX, S.L.",1.19,14,10000,0.85,Import
18361.0,BUHLER QUALITY YARNS CORP,2.9,10,10,0.85,Domestic
18466.0,BUHLER QUALITY YARNS CORP,4.54,10,10,0.85,Domestic
11104.0,CS AMERICA,1.01,8,2500,0.85,Domestic
18317.0,CS AMERICA,1.9,8,2500,0.85,Domestic
18457.0,CS AMERICA,1.21,8,2500,0.85,Domestic
18845.0,CS AMERICA,1.2,8,2500,0.85,Domestic
18372.0,DECA GLOBAL,1.12,14,2500,0.85,Import
18373.0,DECA GLOBAL,1.26,14,2500,0.85,Import
18376.0,DECA GLOBAL,1.42,14,2500,0.85,Import
18413.0,DECA GLOBAL,0.92,14,2500,0.85,Import
18414.0,DECA GLOBAL,1.1,14,2500,0.85,Import
18426.0,DECA GLOBAL,2.53,14,2500,0.85,Import
18452.0,DECA GLOBAL,1.25,14,2500,0.85,Import
18507.0,DECA GLOBAL,0.92,14,2500,0.85,Import
18517.0,DECA GLOBAL,1.09,14,2500,0.85,Import
18569.0,DECA GLOBAL,1.68,14,2500,0.85,Import
18673.0,DECA GLOBAL,1.82,14,2500,0.85,Import
18674.0,DECA GLOBAL,1.84,14,2500,0.85,Import
18782.0,DECA GLOBAL,3.4,14,2500,0.85,Import
18794.0,DECA GLOBAL,1.65,14,2500,0.85,Import
18866.0,DECA GLOBAL,0.8,14,2500,0.85,Import
18878.0,DECA GLOBAL,1.47,14,2500,0.85,Import
18892.0,DECA GLOBAL,2.15,14,2500,0.85,Import
18893.0,DECA GLOBAL,2.2,14,2500,0.85,Import
18894.0,DECA GLOBAL,2.15,14,2500,0.85,Import
18927.0,DECA GLOBAL,1.5,14,2500,0.85,Import
18987.0,DECA GLOBAL,1.09,14,2500,0.85,Import
18993.0,DECA GLOBAL,1.75,14,2500,0.85,Import
18998.0,DECA GLOBAL,1.58,14,2500,0.85,Import
19000.0,DECA GLOBAL,1.69,14,2500,0.85,Import
18826.0,DUNAWAY YARNS INC,2.8,14,5000,0.85,Import
18876.0,DUNAWAY YARNS INC,2.65,14,5000,0.85,Import
19030.0,DUNAWAY YARNS INC,1.35,14,5000,0.85,Import
19034.0,DUNAWAY YARNS INC,1.65,14,5000,0.85,Import
19040.0,DUNAWAY YARNS INC,2.4,14,5000,0.85,Import
18097.0,"EDPA USA, LLC",1.45,14,10000,0.85,Import
18886.0,"EDPA USA, LLC",3.56,14,10000,0.85,Import
18887.0,"EDPA USA, LLC",1.91,14,10000,0.85,Import
18888.0,"EDPA USA, LLC",2.56,14,10000,0.85,Import
